Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   37.50		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.70		Scanning layer_name using PdbSignatureScannerProgress:   37.79		Scanning layer_name using PdbSignatureScannerProgress:   37.89		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.09		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   26.07		Scanning layer_name using PdbSignatureScannerProgress:   26.17		Scanning layer_name using PdbSignatureScannerProgress:   26.27		Scanning layer_name using PdbSignatureScannerProgress:   26.37		Scanning layer_name using PdbSignatureScannerProgress:   26.46		Scanning layer_name using PdbSignatureScannerProgress:   26.56		Scanning layer_name using PdbSignatureScannerProgress:   26.66		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	Base	Size	Name	Path	LoadCount	LoadTime	File output

8712	powershell.exe	0x7ff717270000	0x70000	powershell.exe	C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe	-1	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83df00000	0x1e0000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83b3d0000	0xae000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83a660000	0x266000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83cd60000	0x9d000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83ca90000	0xc5000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83a9f0000	0x9b000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83a8d0000	0xf5000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83d440000	0x307000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83cb60000	0x11f000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83a4d0000	0x72000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83cfd0000	0xa1000	ADVAPI32.dll	C:\WINDOWS\System32\ADVAPI32.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83cc80000	0x5b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83d290000	0x149000	OLE32.dll	C:\WINDOWS\System32\OLE32.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83dc60000	0x28000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83b1e0000	0x193000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83b4c0000	0x18f000	USER32.dll	C:\WINDOWS\System32\USER32.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff83a9d0000	0x20000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff8343b0000	0x1d000	ATL.DLL	C:\WINDOWS\SYSTEM32\ATL.DLL	6	2018-08-30 16:43:36.000000 UTC	Disabled
8712	powershell.exe	0x7ff82dfe0000	0x63000	mscoree.dll	C:\WINDOWS\SYSTEM32\mscoree.dll	6	2018-08-30 16:43:36.000000 UTC	Disabled
